"date","weekly_cases","ratio_weekly_cases","location"
2023-04-19,2572,1,"VUMC"
2023-04-12,2903,1.12869362363919,"VUMC"
2023-04-05,3256,1.26594090202177,"VUMC"
2023-03-29,3764,1.46345256609642,"VUMC"
2023-03-22,3510,1.3646967340591,"VUMC"
2023-03-15,3947,1.5346034214619,"VUMC"
2023-03-08,5128,1.99377916018663,"VUMC"
2023-03-01,6335,2.46306376360809,"VUMC"
2023-02-22,7635,2.96850699844479,"VUMC"
2023-02-15,8624,3.35303265940902,"VUMC"
2023-02-08,10249,3.9848367029549,"VUMC"
2023-02-01,8808,3.42457231726283,"VUMC"
2023-01-25,8295,3.2251166407465,"VUMC"
2023-01-18,8438,3.28071539657854,"VUMC"
2023-01-11,11569,4.49805598755832,"VUMC"
2023-01-04,11119,4.32309486780715,"VUMC"
2022-12-28,9812,3.8149300155521,"VUMC"
2022-12-21,10487,4.07737169517885,"VUMC"
2022-12-14,9385,3.64891135303266,"VUMC"
2022-12-07,9996,3.88646967340591,"VUMC"
2022-11-30,5202,2.02255054432348,"VUMC"
2022-11-23,6887,2.67768273716952,"VUMC"
2022-11-16,6206,2.41290824261275,"VUMC"
2022-11-09,7035,2.73522550544323,"VUMC"
2022-11-02,7033,2.73444790046656,"VUMC"
2022-10-26,5263,2.04626749611198,"VUMC"
2022-10-19,4916,1.91135303265941,"VUMC"
2022-10-12,5354,2.08164852255054,"VUMC"
2022-10-05,5974,2.32270606531882,"VUMC"
2022-09-28,7158,2.78304821150855,"VUMC"
2022-09-21,8507,3.30754276827372,"VUMC"
2022-09-14,10894,4.23561430793157,"VUMC"
2022-09-07,16031,6.23289269051322,"VUMC"
2022-08-31,22352,8.6905132192846,"VUMC"
2022-08-24,27904,10.8491446345257,"VUMC"
2022-08-17,18006,7.00077760497667,"VUMC"
2022-08-10,17615,6.84875583203732,"VUMC"
2022-08-03,18742,7.28693623639191,"VUMC"
2022-07-27,20091,7.81143079315708,"VUMC"
2022-07-20,19860,7.72161741835148,"VUMC"
2022-07-13,17022,6.61819595645412,"VUMC"
2022-07-06,16726,6.50311041990669,"VUMC"
2022-06-29,15577,6.05637636080871,"VUMC"
2022-06-22,12738,4.95256609642302,"VUMC"
2022-06-15,12639,4.91407465007776,"VUMC"
2022-06-08,11279,4.3853032659409,"VUMC"
2022-06-01,10460,4.06687402799378,"VUMC"
2022-05-25,9004,3.50077760497667,"VUMC"
2022-05-18,6460,2.51166407465008,"VUMC"
2022-05-11,4782,1.8592534992224,"VUMC"
2022-05-04,3566,1.38646967340591,"VUMC"
2022-04-27,2758,1.07231726283048,"VUMC"
2022-04-20,2125,0.826205287713841,"VUMC"
2022-04-13,1738,0.675738724727838,"VUMC"
2022-04-06,1478,0.574650077760498,"VUMC"
2022-03-30,1642,0.638413685847589,"VUMC"
2022-03-23,2005,0.77954898911353,"VUMC"
2022-03-16,3108,1.20839813374806,"VUMC"
2022-03-09,6718,2.61197511664075,"VUMC"
2022-03-02,4418,1.71772939346812,"VUMC"
2022-02-23,14939,5.80832037325039,"VUMC"
2022-02-16,27361,10.6380248833593,"VUMC"
2022-02-09,55061,21.4078538102644,"VUMC"
2022-02-02,78981,30.7080093312597,"VUMC"
2022-01-26,112484,43.7340590979782,"VUMC"
2022-01-19,117115,45.5346034214619,"VUMC"
2022-01-12,101369,39.4125194401244,"VUMC"
2022-01-05,82974,32.2604976671851,"VUMC"
2021-12-29,45650,17.748833592535,"VUMC"
2021-12-22,20487,7.9653965785381,"VUMC"
2021-12-15,12138,4.71928460342146,"VUMC"
2021-12-08,13105,5.0952566096423,"VUMC"
2021-12-01,9450,3.67418351477449,"VUMC"
2021-11-24,9283,3.6092534992224,"VUMC"
2021-11-17,8597,3.34253499222395,"VUMC"
2021-11-10,7837,3.04704510108865,"VUMC"
2021-11-03,6937,2.69712286158631,"VUMC"
2021-10-27,8101,3.14968895800933,"VUMC"
2021-10-20,10385,4.03771384136858,"VUMC"
2021-10-13,14019,5.45062208398134,"VUMC"
2021-10-06,18220,7.08398133748056,"VUMC"
2021-09-29,24489,9.52138413685848,"VUMC"
2021-09-22,32143,12.4972783825816,"VUMC"
2021-09-15,52482,20.405132192846,"VUMC"
2021-09-08,54647,21.2468895800933,"VUMC"
2021-09-01,50452,19.6158631415241,"VUMC"
2021-08-25,43668,16.9782270606532,"VUMC"
2021-08-18,33382,12.9790046656299,"VUMC"
2021-08-11,26524,10.3125972006221,"VUMC"
2021-08-04,18811,7.31376360808709,"VUMC"
2021-07-28,12304,4.78382581648523,"VUMC"
2021-07-21,6373,2.47783825816485,"VUMC"
2021-07-14,3861,1.50116640746501,"VUMC"
2021-07-07,2187,0.850311041990669,"VUMC"
2021-06-30,1486,0.577760497667185,"VUMC"
2021-06-23,1183,0.4599533437014,"VUMC"
2021-06-16,1544,0.600311041990669,"VUMC"
2021-06-09,1624,0.631415241057543,"VUMC"
2021-06-02,2047,0.795878693623639,"VUMC"
2021-05-26,2988,1.16174183514774,"VUMC"
2021-05-19,4041,1.57115085536547,"VUMC"
2021-05-12,5118,1.98989113530327,"VUMC"
2021-05-05,5918,2.30093312597201,"VUMC"
2021-04-28,7540,2.93157076205288,"VUMC"
2021-04-21,10160,3.950233281493,"VUMC"
